College Name,URL,Acceptance Rate,Regular Application Due,SAT Range,ACT Range,High School GPA,High School Rank,SAT/ACT Scores,Recommendations,Application Fee,Application Types Accepted,Graduation Rate,Majors Available,Student to Faculty Ratio,Retention Rate,Majors and Degrees,Setting,Undergraduate Students,Average per Year for Campus Housing,Sports,First Years in College Housing,Housing Options,Activities,Student Body
University Of Northern Iowa,https://bigfuture.collegeboard.org/colleges/university-of-northern-iowa,94%,Not available,980–1190*,Not available*,Required,Considered but not required,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,69%,109,,84%,"The college offers the following degrees: Certificate, Bachelor's, Master's, and Doctoral",Suburban,"6,052",,"Club, Intercollegiate, Intramural, NCAA Division I and NCAA Division IAA",,Apartments For Married StudentsApartments For Single StudentsCoed HousingFraternity/Sorority HousingTheme Housing,Army ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmInternational Student OrganizationJazz BandLiterary MagazineMarching BandModel UNMusic EnsemblesMusical TheaterOperaPep BandRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision Station,"Total Undergrad Students6,052Total Graduate Students1,279Full-Time Students6,972Part-Time Students757Race and EthnicityBlack or African American3%Asian1%Hispanic or Latino6%Multiracial3%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown2%White84%International (Non-Citizen)1%Student Primary ResidenceOut-of-State9%"
Western Washington University,https://bigfuture.collegeboard.org/colleges/western-washington-university,91%,Not available,1090–1310*,Not available*,Required,Considered but not required,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,68%,107,,79%,"The college offers the following degrees: Certificate, Bachelor's, Master's, and Doctoral",Suburban,"13,573",,"Club, Intercollegiate, Intramural and NCAA Division II",,Apartments For Married StudentsApartments For Single StudentsCoed HousingSpecial Housing For Disabled StudentsTheme Housing,Campus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmInternational Student OrganizationJazz BandLiterary MagazineModel UNMusic EnsemblesMusical TheaterPep BandRadio StationStudent GovernmentStudent NewspaperSymphony Orchestra,"Total Undergrad Students13,573Total Graduate Students947Full-Time Students12,247Part-Time Students1,377Race and EthnicityBlack or African American2%Asian6%Hispanic or Latino11%Multiracial9%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown1%White69%International (Non-Citizen)1%Student Primary ResidenceOut-of-State16%"
University Of North Carolina At Pembroke,https://bigfuture.collegeboard.org/colleges/university-of-north-carolina-at-pembroke,92%,Not available,890–1140*,Not available*,Required,Considered but not required,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,43%,44,,71%,"The college offers the following degrees: Master's, Certificate, Bachelor's, and Doctoral",Rural,"5,386",,"Club, Intercollegiate, Intramural and NCAA Division II",,Apartments For Single StudentsCoed HousingSpecial Housing For Disabled Students,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandModel UNMusic EnsemblesRadio StationStudent GovernmentStudent NewspaperTelevision StationYearbook,"Total Undergrad Students5,386Total Graduate Students2,145Full-Time Students3,988Part-Time Students1,493Race and EthnicityBlack or African American27%Asian1%Hispanic or Latino11%Multiracial7%Native American14%Pacific IslanderLess than 1%Unknown1%White35%International (Non-Citizen)3%Student Primary ResidenceOut-of-State14%"
Texas Womans University,https://bigfuture.collegeboard.org/colleges/texas-womans-university,94%,Not available,950–1160*,Not available*,Required,Required,Recommended,Considered but not required,,Common Application,48%,81,,71%,"The college offers the following degrees: Bachelor's, Certificate, Master's, and Doctoral",Suburban,"9,031",,"Intercollegiate, Intramural and NCAA Division II",,Apartments For Married StudentsApartments For Single StudentsCoed HousingCooperative HousingFraternity/Sorority HousingSpecial Housing For Disabled StudentsWomen's Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandMusic EnsemblesOperaPep BandStudent GovernmentStudent Newspaper,"Total Undergrad Students9,031Total Graduate Students5,955Full-Time Students6,546Part-Time Students3,722Race and EthnicityBlack or African American18%Asian10%Hispanic or Latino34%Multiracial3%Native AmericanLess than 1%Pacific IslanderLess than 1%UnknownLess than 1%White31%International (Non-Citizen)3%Student Primary ResidenceOut-of-State2%"
Saint Peters University,https://bigfuture.collegeboard.org/colleges/saint-peters-university,93%,Not available,970–1150*,Not available*,Required,Considered but not required,Required for some,Recommended,,,58%,65,,72%,"The college offers the following degrees: Associate, Bachelor's, Master's, Certificate, and Doctoral",Urban,"1,939",,Intercollegiate and Intramural,,Coed HousingSpecial Housing For Disabled StudentsWellness Housing (alcohol/drug/smoke-free),Army ROTCCampus MinistriesChoral GroupsDanceDrama/TheaterInternational Student OrganizationLiterary MagazineModel UNMusical TheaterRadio StationStudent GovernmentStudent NewspaperYearbook,"Total Undergrad Students1,939Total Graduate Students1,572Full-Time Students1,848Part-Time Students248Race and EthnicityBlack or African American18%Asian8%Hispanic or Latino41%MultiracialLess than 1%Native AmericanNot ReportedPacific IslanderLess than 1%Unknown3%White24%International (Non-Citizen)7%Student Primary ResidenceOut-of-State13%"
Glenville State University,https://bigfuture.collegeboard.org/colleges/glenville-state-university,100%,Not available,850–1020*,16–22*,Required,Neither required nor recommended,Required,Neither required nor recommended,,Online through college's own websiteCommon ApplicationOther,45%,23,,68%,"The college offers the following degrees: Certificate, Associate, Bachelor's, and Master's",Rural,"1,184",,"Club, Intercollegiate, Intramural and NCAA Division II",,Apartments For Married StudentsApartments For Single StudentsMen's HousingSpecial Housing For Disabled StudentsWellness Housing (alcohol/drug/smoke-free)Women's Housing,Campus MinistriesChoral GroupsConcert BandDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesMusical TheaterPep BandStudent GovernmentStudent Newspaper,"Total Undergrad Students1,184Total Graduate StudentsNot availableFull-Time Students995Part-Time Students562Race and EthnicityBlack or African American15%Asian1%Hispanic or Latino3%MultiracialLess than 1%Native American2%Pacific IslanderNot ReportedUnknown4%White74%International (Non-Citizen)2%Student Primary ResidenceOut-of-State17%"
Troy University,https://bigfuture.collegeboard.org/colleges/troy-university,93%,Not available,935–1150*,Not available*,Required,Neither required nor recommended,Considered if submitted,Neither required nor recommended,,Online through college's own website,51%,55,,73%,"The college offers the following degrees: Certificate, Associate, Bachelor's, Master's, and Doctoral",Rural,"10,089",,"Intercollegiate, Intramural, NCAA Division I and NCAA Division IA",,Apartments For Married StudentsApartments For Single StudentsCoed HousingFraternity/Sorority HousingSpecial Housing For International StudentsWellness Housing (alcohol/drug/smoke-free)Women's Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesMusical TheaterPep BandRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision StationYearbook,"Total Undergrad Students10,089Total Graduate Students3,455Full-Time Students6,977Part-Time Students3,415Race and EthnicityBlack or African American32%Asian1%Hispanic or Latino5%Multiracial4%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown2%White53%International (Non-Citizen)3%Student Primary ResidenceOut-of-State27%"
Monroe County Community College,https://bigfuture.collegeboard.org/colleges/monroe-county-community-college,100%,Not available,910–1090*,17–22*,Not available,Not available,Not available,Not available,,Online through college's own website,Not available,25,,57%,The college offers the following degrees: Certificate and Associate,Rural,"1,845",,Club,,,Campus MinistriesChoral GroupsDanceMusic EnsemblesMusical TheaterOperaRadio StationSymphony Orchestra,"Total Undergrad Students1,845Total Graduate StudentsNot availableFull-Time Students570Part-Time Students1,958Race and EthnicityBlack or African American4%Asian1%Hispanic or Latino4%Multiracial3%Native American1%Pacific IslanderLess than 1%Unknown6%White82%International (Non-Citizen)Less than 1%Student Primary ResidenceOut-of-State2%"
Calvary University,https://bigfuture.collegeboard.org/colleges/calvary-university,100%,Not available,870–1370*,Not available*,Required,Considered but not required,Required,Required,,Online through college's own website,37%,26,,81%,"The college offers the following degrees: Certificate, Associate, Bachelor's, Master's, and Doctoral",Suburban,216,,Intercollegiate and Intramural,,Apartments For Married StudentsApartments For Single StudentsMen's HousingWomen's Housing,Army ROTCChoral GroupsDrama/TheaterInternational Student OrganizationMarching BandModel UNMusic EnsemblesMusical TheaterPep BandStudent Government,Total Undergrad Students216Total Graduate Students95Full-Time Students177Part-Time Students48Race and EthnicityBlack or African American7%AsianLess than 1%Hispanic or Latino2%Multiracial3%Native AmericanLess than 1%Pacific Islander3%Unknown3%White80%International (Non-Citizen)Less than 1%Student Primary ResidenceOut-of-StateNot Reported
Bluefield State University,https://bigfuture.collegeboard.org/colleges/bluefield-state-university,97%,Not available,880–1110*,Not available*,Required,Neither required nor recommended,Required,Neither required nor recommended,,Online through college's own website,31%,17,,61%,The college offers the following degrees: Associate and Bachelor's,Suburban,Not available,,"Intercollegiate, Intramural and NCAA Division II",,,Campus MinistriesDanceFilmInternational Student OrganizationLiterary MagazineMusic EnsemblesMusical TheaterOperaStudent NewspaperSymphony OrchestraTelevision Station,Total Undergrad StudentsNot availableTotal Graduate StudentsNot availableFull-Time StudentsNot availablePart-Time StudentsNot availableRace and EthnicityBlack or African AmericanNot ReportedAsianNot ReportedHispanic or LatinoNot ReportedMultiracialNot ReportedNative AmericanNot ReportedPacific IslanderNot ReportedUnknownNot ReportedWhiteNot ReportedInternational (Non-Citizen)Not ReportedStudent Primary ResidenceOut-of-State3%
Montclair State University,https://bigfuture.collegeboard.org/colleges/montclair-state-university,87%,Not available,1010–1210*,Not available*,Required,Considered but not required,Considered if submitted,Recommended,,Online through college's own websiteCommon Application,67%,83,,80%,"The college offers the following degrees: Certificate, Bachelor's, Master's, and Doctoral",Suburban,"17,677",,"Club, Intercollegiate, Intramural and NCAA Division III",,Apartments For Single StudentsCoed HousingLiving Learning CommunitiesSpecial Housing For Disabled StudentsSpecial Housing For International StudentsTheme HousingWomen's Housing,Campus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmInternational Student OrganizationJazz BandLiterary MagazineMarching BandModel UNMusic EnsemblesOperaPep BandRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision StationYearbook,"Total Undergrad Students17,677Total Graduate Students4,508Full-Time Students16,236Part-Time Students1,794Race and EthnicityBlack or African American13%Asian6%Hispanic or Latino39%Multiracial2%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown5%White33%International (Non-Citizen)1%Student Primary ResidenceOut-of-State5%"
Alabama State University,https://bigfuture.collegeboard.org/colleges/alabama-state-university,99%,Not available,839–1050*,16–20*,Required,Recommended,Required,Recommended,,Online through college's own websiteCommon Black College Application,28%,44,,64%,"The college offers the following degrees: Bachelor's, Certificate, Master's, and Doctoral",Urban,"3,603",,"Intercollegiate, Intramural, NCAA Division I and NCAA Division IAA",,Apartments For Married StudentsCoed HousingMen's HousingSpecial Housing For Disabled StudentsSpecial Housing For International StudentsWomen's Housing,Air Force ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandModel UNMusic EnsemblesMusical TheaterOperaPep BandRadio StationStudent GovernmentStudent NewspaperYearbook,"Total Undergrad Students3,603Total Graduate Students458Full-Time Students3,289Part-Time Students325Race and EthnicityBlack or African American93%AsianLess than 1%Hispanic or Latino1%Multiracial1%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown1%White2%International (Non-Citizen)2%Student Primary ResidenceOut-of-State43%"
Fayetteville State University,https://bigfuture.collegeboard.org/colleges/fayetteville-state-university,80%,Not available,830–1040*,Not available*,Required,Recommended,Neither required nor recommended,Considered but not required,,Online through college's own websiteCommon Black College Application,37%,31,,78%,"The college offers the following degrees: Bachelor's, Master's, and Doctoral",Urban,"5,493",,"Intercollegiate, Intramural and NCAA Division II",,Apartments For Married StudentsApartments For Single StudentsCoed HousingMen's HousingSpecial Housing For Disabled StudentsWomen's Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandMarching BandModel UNMusic EnsemblesPep BandRadio StationStudent GovernmentStudent NewspaperTelevision StationYearbook,"Total Undergrad Students5,493Total Graduate Students1,002Full-Time Students4,058Part-Time Students1,643Race and EthnicityBlack or African American63%Asian1%Hispanic or Latino10%Multiracial6%Native American1%Pacific IslanderLess than 1%Unknown2%White15%International (Non-Citizen)1%Student Primary ResidenceOut-of-State22%"
Divine Word College,https://bigfuture.collegeboard.org/colleges/divine-word-college,100%,Not available,Not available*,Not available*,Recommended,Considered but not required,Recommended,Recommended,,Online through college's own website,100%,3,,100%,The college offers the following degrees: Associate and Bachelor's,Rural,Not available,,Intramural,,Men's Housing,Campus MinistriesFilmMusical Theater,Total Undergrad StudentsNot availableTotal Graduate StudentsNot availableFull-Time StudentsNot availablePart-Time StudentsNot availableRace and EthnicityBlack or African AmericanNot ReportedAsianNot ReportedHispanic or LatinoNot ReportedMultiracialNot ReportedNative AmericanNot ReportedPacific IslanderNot ReportedUnknownNot ReportedWhiteNot ReportedInternational (Non-Citizen)Not ReportedStudent Primary ResidenceOut-of-StateNot Reported
Eastern Kentucky University,https://bigfuture.collegeboard.org/colleges/eastern-kentucky-university,98%,Not available,990–1160*,20–26*,Required,Neither required nor recommended,Required,Neither required nor recommended,,Online through college's own website,52%,125,,75%,"The college offers the following degrees: Certificate, Associate, Bachelor's, Master's, and Doctoral",Rural,"11,586",,"Club, Intercollegiate, Intramural, NCAA Division I and NCAA Division IAA",,Apartments For Married StudentsApartments For Single StudentsCoed HousingFraternity/Sorority HousingMen's HousingSpecial Housing For International StudentsWomen's Housing,Army ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesMusical TheaterOperaRadio StationStudent NewspaperYearbook,"Total Undergrad Students11,586Total Graduate Students2,318Full-Time Students10,734Part-Time Students1,682Race and EthnicityBlack or African American6%Asian1%Hispanic or Latino4%Multiracial3%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown1%White84%International (Non-Citizen)1%Student Primary ResidenceOut-of-State17%"
Suny College Of Technology At Canton,https://bigfuture.collegeboard.org/colleges/suny-college-of-technology-at-canton,96%,Not available,1000–1160*,Not available*,Required,Neither required nor recommended,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,44%,38,,67%,"The college offers the following degrees: Certificate, Associate, and Bachelor's",Rural,"2,778",,"Club, Intercollegiate, Intramural and NCAA Division III",,Apartments For Single StudentsCoed HousingFraternity/Sorority HousingSpecial Housing For Disabled StudentsTheme Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsDanceInternational Student OrganizationMusic EnsemblesNaval ROTCStudent GovernmentYearbook,"Total Undergrad Students2,778Total Graduate StudentsNot availableFull-Time Students2,326Part-Time Students600Race and EthnicityBlack or African American11%Asian3%Hispanic or Latino11%Multiracial4%Native American2%Pacific IslanderLess than 1%Unknown3%White65%International (Non-Citizen)2%Student Primary ResidenceOut-of-State7%"
Towson University,https://bigfuture.collegeboard.org/colleges/towson-university,83%,Not available,1040–1220*,Not available*,Required,Recommended,Considered if submitted,Neither required nor recommended,,Online through college's own websiteCommon Application,72%,79,,83%,"The college offers the following degrees: Bachelor's, Certificate, Master's, and Doctoral",Suburban,"16,400",,"Club, Intercollegiate, Intramural, NCAA Division I and NCAA Division IAA",,Apartments For Married StudentsApartments For Single StudentsCoed HousingLiving Learning CommunitiesSpecial Housing For Disabled Students,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandModel UNMusic EnsemblesMusical TheaterOperaPep BandRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision Station,"Total Undergrad Students16,400Total Graduate Students3,010Full-Time Students14,516Part-Time Students1,969Race and EthnicityBlack or African American33%Asian7%Hispanic or Latino11%Multiracial6%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown1%White41%International (Non-Citizen)1%Student Primary ResidenceOut-of-State9%"
Commonwealth University Of Pennsylvania Mansfield,https://bigfuture.collegeboard.org/colleges/commonwealth-university-of-pennsylvania-mansfield,93%,Not available,970–1150*,Not available*,Required,Required,Required for some,Considered but not required,,Online through college's own website,54%,35,,66%,"The college offers the following degrees: Associate, Bachelor's, Master's, and Certificate",Rural,"1,335",,"Club, Intercollegiate, Intramural and NCAA Division II",,Coed HousingFraternity/Sorority Housing,Army ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesMusical TheaterPep BandRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision StationYearbook,"Total Undergrad Students1,335Total Graduate Students14Full-Time Students1,252Part-Time Students525Race and EthnicityBlack or African American7%Asian1%Hispanic or Latino5%Multiracial4%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown3%White80%International (Non-Citizen)1%Student Primary ResidenceOut-of-State24%"
Delta State University,https://bigfuture.collegeboard.org/colleges/delta-state-university,99%,Not available,950–1190*,Not available*,Required,Required,Required,Neither required nor recommended,,,44%,43,,73%,"The college offers the following degrees: Certificate, Bachelor's, Master's, and Doctoral",Rural,"1,613",,"Intercollegiate, Intramural and NCAA Division II",,Apartments For Married StudentsApartments For Single StudentsMen's HousingWomen's Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationMarching BandMusic EnsemblesOperaPep BandRadio StationStudent GovernmentStudent Newspaper,"Total Undergrad Students1,613Total Graduate Students752Full-Time Students1,407Part-Time Students557Race and EthnicityBlack or African American36%Asian1%Hispanic or Latino3%Multiracial2%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown2%White52%International (Non-Citizen)5%Student Primary ResidenceOut-of-State36%"
University Of North Carolina At Greensboro,https://bigfuture.collegeboard.org/colleges/university-of-north-carolina-at-greensboro,90%,Not available,1095–1260*,Not available*,Required,Considered but not required,Considered if submitted,Considered but not required,,Common ApplicationOnline through college's own websiteOther,58%,90,,76%,"The college offers the following degrees: Bachelor's, Certificate, Master's, and Doctoral",Urban,"13,848",,"Club, Intercollegiate and Intramural",,Apartments For Single StudentsCoed HousingFraternity/Sorority HousingLiving Learning CommunitiesSpecial Housing For Disabled StudentsSpecial Housing For International StudentsTheme Housing,Air Force ROTCArmy ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmInternational Student OrganizationJazz BandLiterary MagazineMusic EnsemblesMusical TheaterOperaPep BandRadio StationStudent GovernmentStudent NewspaperSymphony Orchestra,"Total Undergrad Students13,848Total Graduate Students3,587Full-Time Students11,641Part-Time Students2,396Race and EthnicityBlack or African American31%Asian6%Hispanic or Latino17%Multiracial5%Native AmericanLess than 1%Pacific IslanderLess than 1%Unknown1%White39%International (Non-Citizen)1%Student Primary ResidenceOut-of-State6%"
Texas Am University Kingsville,https://bigfuture.collegeboard.org/colleges/texas-am-university-kingsville,92%,Not available,900–1120*,Not available*,Required,Recommended,Considered if submitted,Considered but not required,,,43%,64,,67%,"The college offers the following degrees: Bachelor's, Master's, and Doctoral",Rural,"4,622",,"Club, Intercollegiate, Intramural and NCAA Division II",,Coed HousingLiving Learning CommunitiesMen's HousingTheme HousingWomen's Housing,Army ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesOperaRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision Station,"Total Undergrad Students4,622Total Graduate Students1,375Full-Time Students4,048Part-Time Students1,112Race and EthnicityBlack or African American4%Asian1%Hispanic or Latino76%Multiracial1%Native AmericanLess than 1%Pacific IslanderLess than 1%UnknownLess than 1%White15%International (Non-Citizen)2%Student Primary ResidenceOut-of-StateLess than 1%"
Texas Southern University,https://bigfuture.collegeboard.org/colleges/texas-southern-university,93%,Not available,820–1000*,Not available*,Required,Required,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,23%,61,,57%,"The college offers the following degrees: Bachelor's, Certificate, Master's, and Doctoral",Urban,"6,619",,"Intercollegiate, Intramural, NCAA Division I and NCAA Division IAA",,Apartments For Single StudentsCoed HousingMen's HousingWomen's Housing,Army ROTCChoral GroupsConcert BandDrama/TheaterJazz BandMarching BandMusic EnsemblesMusical TheaterOperaRadio StationStudent GovernmentStudent NewspaperSymphony OrchestraTelevision StationYearbook,"Total Undergrad Students6,619Total Graduate Students1,850Full-Time Students5,729Part-Time Students890Race and EthnicityBlack or African American86%Asian1%Hispanic or Latino7%Multiracial3%Native AmericanLess than 1%Pacific IslanderLess than 1%UnknownLess than 1%White1%International (Non-Citizen)1%Student Primary ResidenceOut-of-State20%"
Southwestern Baptist Theological Seminary,https://bigfuture.collegeboard.org/colleges/southwestern-baptist-theological-seminary,100%,Not available,1000–1240*,Not available*,Considered but not required,Neither required nor recommended,Not available,Recommended,,Online through college's own website,29%,17,,72%,"The college offers the following degrees: Certificate, Bachelor's, Master's, and Doctoral",Urban,Not available,,Intramural,,Apartments For Married StudentsApartments For Single StudentsMen's HousingSpecial Housing For Disabled StudentsWomen's Housing,Campus MinistriesChoral GroupsFilmLiterary MagazineSymphony Orchestra,Total Undergrad StudentsNot availableTotal Graduate StudentsNot availableFull-Time Students374Part-Time StudentsNot availableRace and EthnicityBlack or African AmericanNot ReportedAsianNot ReportedHispanic or LatinoNot ReportedMultiracialNot ReportedNative AmericanNot ReportedPacific IslanderNot ReportedUnknownNot ReportedWhiteNot ReportedInternational (Non-Citizen)Not ReportedStudent Primary ResidenceOut-of-StateNot Reported
University Of Hawaii West Oahu,https://bigfuture.collegeboard.org/colleges/university-of-hawaii-west-oahu,96%,Not available,970–1220*,Not available*,Required,Neither required nor recommended,Required for some,Considered but not required,,Online through college's own website,37%,22,,69%,The college offers the following degrees: Certificate and Bachelor's,Suburban,"2,510",,Club and Intramural,,,Air Force ROTCArmy ROTCConcert BandNaval ROTCStudent GovernmentStudent Newspaper,"Total Undergrad Students2,510Total Graduate StudentsNot availableFull-Time Students1,432Part-Time Students1,427Race and EthnicityBlack or African American2%Asian37%Hispanic or Latino1%Multiracial16%Native AmericanLess than 1%Pacific Islander32%UnknownLess than 1%White11%International (Non-Citizen)1%Student Primary ResidenceOut-of-State1%"
Colorado State University Pueblo,https://bigfuture.collegeboard.org/colleges/colorado-state-university-pueblo,100%,Not available,940–1130*,Not available*,Required,Recommended,Considered if submitted,Considered but not required,,Online through college's own websiteCommon Application,39%,43,,65%,"The college offers the following degrees: Bachelor's, Master's, Doctoral, and Certificate",Suburban,"3,028",,"Club, Intercollegiate, Intramural and NCAA Division II",,Apartments For Single StudentsCoed HousingSpecial Housing For Disabled Students,Army ROTCChoral GroupsConcert BandInternational Student OrganizationJazz BandLiterary MagazineMarching BandMusic EnsemblesPep BandRadio StationStudent GovernmentStudent NewspaperSymphony Orchestra,"Total Undergrad Students3,028Total Graduate Students1,467Full-Time Students2,445Part-Time Students2,251Race and EthnicityBlack or African American6%Asian2%Hispanic or Latino36%Multiracial9%Native American1%Pacific IslanderLess than 1%Unknown2%White42%International (Non-Citizen)2%Student Primary ResidenceOut-of-State8%"
Virginia State University,https://bigfuture.collegeboard.org/colleges/virginia-state-university,96%,Not available,830–1040*,Not available*,Required,Neither required nor recommended,Required,Recommended,,Online through college's own websiteCommon Black College Application,48%,39,,76%,"The college offers the following degrees: Associate, Bachelor's, Certificate, Master's, and Doctoral",Suburban,Not available,,"Intercollegiate, Intramural and NCAA Division II",,Apartments For Single StudentsCoed HousingMen's HousingWomen's Housing,Army ROTCCampus MinistriesChoral GroupsConcert BandDanceDrama/TheaterFilmJazz BandLiterary MagazineMusic EnsemblesMusical TheaterOperaStudent GovernmentStudent NewspaperYearbook,"Total Undergrad StudentsNot availableTotal Graduate Students419Full-Time Students4,022Part-Time StudentsNot availableRace and EthnicityBlack or African AmericanNot ReportedAsianNot ReportedHispanic or LatinoNot ReportedMultiracialNot ReportedNative AmericanNot ReportedPacific IslanderNot ReportedUnknownNot ReportedWhiteNot ReportedInternational (Non-Citizen)Not ReportedStudent Primary ResidenceOut-of-State38%"
